URGENT,AIRCRAFT,REPORT,TURBULENCE,PRODUCT_ID,FL,LAT,LON,datetime,turbulence_intensity,in_sigmet,Plane Weight
F,C172,IYS UA /OV IYS270005 /TM 2213 /FL020 /TP C172 /TB SEV /RM PILOTSAID HEAVY TB,SEV,,2000.0,61.57,-149.7050530497081,2018-02-02 22:13:00+00:00,5.0,0,L
F,B744,GKN UA /OV GKN105085/TM 0355/FL320/TP B744/TB MOD/RM SMOOTH FL300 ZAN,MOD,,32000.0,61.78330998658964,-142.52057446575216,2018-02-17 03:55:00+00:00,3.0,0,H
F,C172,KFTG UA /OV KFTG080004/TM 1634/FL068/TP C172/TB SEV,SEV,,6800.0,39.79682748287889,-104.45769506544308,2018-02-17 16:34:00+00:00,5.0,0,L
F,GLEX,FSM UA /OV PGO /TM 1428 /FL400 /TP GLEX /TA NaN /WV 210104KT /TB CONT LGT CHOP 400 /RM BUZZ AWC-WEB,CONT LGT CHOP 400,,40000.0,34.68,-94.61,2018-02-21 14:28:00+00:00,1.0,0,M
T,TBM8,ARG UUA /OV ARG360035/TM 2235/FL180/TP TBM8/TB SEV 180-210/RM ZME,SEV 180-210,,18000.0,36.70805058338058,-90.92511,2018-02-01 22:35:00+00:00,5.0,0,U
T,C172,PAQ UUA /OV PAQ /TM 2304 /FL010 /TP C172 /TB EXTRM /RM TFC PTN RWY10,EXTRM,,1000.0,61.59,-149.08,2018-02-02 23:04:00+00:00,7.0,0,L
F,LJ60,ISP UA /OV ISP/TM 1809/FL270/TP LJ60/TB SEV 270,SEV 270,,27000.0,40.79389,-73.10167,2018-02-26 18:09:00+00:00,5.0,0,M
T,F900,KILG UUA /OV KILG/TM 1838/FL015/TP F900/TB SEV 015/RM DURD RWY 19,SEV 015,,1500.0,39.67278,-75.60083,2018-02-11 18:38:00+00:00,5.0,0,M
F,P32R,VRB UA /OV TRV200024/TM 1821/FL070/TP P32R/WX MOD RAIN/TB MOD /RM CLOUDS WERE TCU,MOD,,7000.0,27.30409250561428,-80.64450086127216,2018-02-11 18:21:00+00:00,3.0,0,L
F,B738,POV UA /OV CXR180020/TM 2347/FL390/TP B738/TB MOD CHOP,MOD CHOP,,39000.0,41.18663966663967,-81.16,2018-02-01 23:47:00+00:00,3.0,0,M
T,C340,LAL UUA /OV LAL158048/TM 2235/FL120/TP C340/TB SEV,SEV,,12000.0,27.247112834772715,-81.67915283321244,2018-02-11 22:35:00+00:00,5.0,0,L
T,M500,ORF UUA /OV NTU360010/TM 2344/FL050/TP M500/TB SEV,SEV,,5000.0,36.98738016668017,-76.03354,2018-02-16 23:44:00+00:00,5.0,0,U
F,A319,BJJ UA /OV CLE180020 /TM 2240 /FL350 /TP A319 /SK SCT340 /TA M51 /WV 23675KT /TB OCNL LGT,OCNL LGT,,35000.0,41.07163966663967,-81.85278,2018-02-21 22:40:00+00:00,1.0,0,M
F,B777,MOB UA /OV BFM180085 /TM 0241 /FL310 /TP B777 /TB OCNL MOD CHOP /RM FM KZHU AWC-WEB:,OCNL MOD CHOP,,31000.0,29.209998583218585,-88.06808,2018-02-26 02:41:00+00:00,3.0,0,H
T,CL60,DEN UUA /OV DEN220040/TM 0350/FL140/TP CL60/TB SEV,SEV,,14000.0,39.32206233814605,-105.2155808975145,2018-02-04 03:50:00+00:00,5.0,0,M
F,E75,EVW UA /OV EVW/TM 1435/FL130/TP E75/TA M15/TB LGT RIME/RM ZLC,LGT RIME,,13000.0,41.27306,-111.03056,2018-02-15 14:35:00+00:00,1.0,0,U
F,C560,CLT UA /OV CLT300030/TM 2047/FL160/TP C560/TB SEV AT 160,SEV AT 160,,16000.0,35.47257025002025,-81.48440946303278,2018-02-26 20:47:00+00:00,5.0,0,M
T,A320,ALS UUA /OV ALS360030/TM 1702/FL340/TP A320/TB SEV/RM CONTINUED TO FL350.....ZDV,SEV,,34000.0,37.9389305000405,-105.86139,2018-02-18 17:02:00+00:00,5.0,0,M
T,DA40,MLD UUA /OV MLD240030/TM 1925/FL120/TP DA40/TB SEV MTW UNABLE TO MAINTAIN ALT/RM ZLC,SEV MTW UNABLE TO MAINTAIN ALT,,12000.0,41.91656974997975,-112.8808852877759,2018-02-03 19:25:00+00:00,5.0,0,L
T,A321,NEL UUA /OV RBV /TM 1228 /FL100 /TP A321 /TB SEV,SEV,,10000.0,40.2,-74.5,2018-02-02 12:28:00+00:00,5.0,0,M
F,PA31,SDB UA /OV GMN /TM 0049 /FL110 /TP PA31 /TB MOD CHOP /RM ZLAWC AWC-WEB:,MOD CHOP,,11000.0,34.8,-118.86,2018-02-23 00:49:00+00:00,3.0,0,L
F,A333,PVC UA /OV LFV/TM 2333/FL340/TP A333/TB LGT-MOD,LGT-MOD,,34000.0,42.02,-70.04,2018-02-05 23:33:00+00:00,2.0,0,H
T,PC12,ELY UUA /OV 15 S ELY/TM 2022/FL270/TP PC12/TB SEV TURB/RM ZLC,SEV TURB,,27000.0,39.04497974997975,-114.84528,2018-02-16 20:22:00+00:00,5.0,0,L
F,B712,SDF UA /OV IIU175038/TM 1133/FL350/TP B712/TB LGT-MOD CHOP,LGT-MOD CHOP,,35000.0,37.46902558636945,-85.50985048749006,2018-02-01 11:33:00+00:00,2.0,0,M
F,E170,GGG UA /OV KTYR229008/TM 1518/FL330/TP E170/TB MOD,MOD,,33000.0,32.26665837735667,-95.52152029461892,2018-02-21 15:18:00+00:00,3.0,0,U
T,PC12,DEN UUA /OV DVV220040/TM 1815/FL155/TP PC12/TB SEV TURB  MTW/RM DURD 155-125 -2000FT ZDV,SEV TURB  MTW,,15500.0,39.379262338146056,-105.17854630214244,2018-02-17 18:15:00+00:00,5.0,0,L
T,C680,DEN UUA /OV 220035DEN/TM 1611/FL160/TP C680/TB SEV,SEV,,16000.0,39.8328,-104.6575,2018-02-17 16:11:00+00:00,5.0,0,U
T,DA40,PUB UUA /OV PUB225010 /TM 2222 /FL105 /TP DA40 /TB SEV,SEV,,10500.0,38.17213932385115,-104.64849307696204,2018-02-18 22:22:00+00:00,5.0,0,L
T,E300,VOK UUA /OV VOK090010 /TM 2034 /FL055 /TP E300 /WV 21366KT /TB SEV BLO 035 /RM NEG TURB 055,SEV BLO 035,,5500.0,43.93924,-90.02168421959674,2018-02-18 20:34:00+00:00,5.0,0,L
F,A321,DCA UA /OV FAK050020/TM 1909/FL340/TP A321/TB MOD,MOD,,34000.0,37.744279891845,-77.50798521272843,2018-02-10 19:09:00+00:00,3.0,0,M
F,CS-172,MRI UA /OV MRI160008/TM 0054/FL020/TP CS-172/SK TOPS OF THE FOG AT 015/WX 10SM ABOVE THE FOG /TB NONE,NONE,,2000.0,61.08469750187143,-149.74530250998995,2018-02-09 00:54:00+00:00,0.0,0,U
F,WW24,MLC UA /OV MLC145030/TM 1844/FL320/TP WW24/TB MOD,MOD,,32000.0,34.47261080216453,-95.4334303835441,2018-02-27 18:44:00+00:00,3.0,0,M
F,C421,DEN UA /OV TBE160005/TM 1929/FL140/TP C421/TB INTER MOD TURB/RM ZDV,INTER MOD TURB,,14000.0,37.19168593866964,-103.5641815511972,2018-02-15 19:29:00+00:00,3.0,0,L
F,A320,DRA UA /OV BTY100090 /TM 1516 /FL380 /TP A320 /TB LGT CHOP /RM MTN WAVE....ZLAWC AWC-WEB:,LGT CHOP,,38000.0,36.59950663522492,-114.93357509031576,2018-02-18 15:16:00+00:00,1.0,0,M
F,B757,OKV UA /OV 10 E ESL/TM 2048/FL310/TP B757/TB LGT-MOD CHOP 310,LGT-MOD CHOP 310,,31000.0,39.23,-78.77482149245623,2018-02-04 20:48:00+00:00,2.0,0,M
F,A321,FOD UA /OV FOD/TM 1500/FL370/TP A321/TB LGT CHOP,LGT CHOP,,37000.0,42.549741,-94.203203,2018-02-01 15:00:00+00:00,1.0,0,M
T,C560,GUC UUA /OV HBU120005/TM 2100/FL174/TP C560/TB SEV/RM FL174-176 LOST AUTO PILOT ZDV,SEV,,17400.0,38.40832995832996,-106.9478407361767,2018-02-19 21:00:00+00:00,5.0,0,M
F,MU2,KMQY UA /OV MQY/TM 1845/FL012/TP MU2/SK BKN012 OVC020/TB NEG/IC NEG/RM DURD,NEG,,1200.0,36.00897,-86.52008,2018-02-16 18:45:00+00:00,0.0,0,L
T,P46T,EXX UUA /OV GSO200020/TM 2056/FL140/TP P46T/TB SEV CAT 080-150/RM NO DMG OR INJS RPTD/ZTLFD,SEV CAT 080-150,,14000.0,35.78424375467856,-80.08471612489467,2018-02-16 20:56:00+00:00,5.0,0,L
F,B737,LOU UA /OV ECB180015/TM 1902/FL290/TP B737/TB MOD CHOP,MOD CHOP,,29000.0,37.90997974997975,-82.91,2018-02-17 19:02:00+00:00,3.0,0,M
T,UNKN,LAS UUA /OV LAS /TM 0453 /FL100 /TP UNKN /TB SEV BLO 100 /RM MULTIPLE AIRCRAFT,SEV BLO 100,,10000.0,36.08006,-115.15225,2018-02-19 04:53:00+00:00,5.0,0,U
F,A321,CLT UA /OV CLT360040/TM 2347/FL340/TP A321/TB MOD CHOP/RM ZTLFD,MOD CHOP,,34000.0,35.88927066672066,-80.95431,2018-02-11 23:47:00+00:00,3.0,0,M
T,LJ60,JFK UUA /OV JFK190020/TM 1810/FL270/TP LJ60/TB SEV,SEV,,27000.0,40.31031415916001,-73.83850482836206,2018-02-26 18:10:00+00:00,5.0,0,M
T,DA50,RNM UUA /OV JLI /TM 0533 /FL100 /TP DA50 /TB SEV,SEV,,10000.0,33.14,-116.59,2018-02-24 05:33:00+00:00,5.0,0,L
T,B777,ADK UUA /OV 4400N 17600W/TM 1852/FL290/TP B777/TB SEV/RM ZOA CWSU,SEV,,29000.0,44.0,-176.0,2018-02-15 18:52:00+00:00,5.0,0,H
F,LJ55,DEN UA /OV DEN230045/TM 2305/FL140/TP LJ55/TB SEV,SEV,,14000.0,39.35067024334876,-105.4057317788925,2018-02-24 23:05:00+00:00,5.0,0,M
F,A319,AMA UA /OV PNH100040/TM 1831/FL280/TP A319/TB MOD TURB/RM ZAB FDCS,MOD TURB,,28000.0,35.12422517121108,-100.89608461208088,2018-02-17 18:31:00+00:00,3.0,0,M
T,A333,BOS UUA /OV 4022N04336W/TM 0230/FL380/TP A333/TB SEV,SEV,,38000.0,40.3666,-43.6,2018-02-14 02:30:00+00:00,5.0,0,H
F,B77L,PASY UA /OV SYA039071/TM 1845/FL380/TP B77L/TB SEV/RM 360 SMOOTH. ZAN,SEV,,38000.0,53.62969721057231,175.33927566866956,2018-02-27 18:45:00+00:00,5.0,0,U
F,P28A,UA /OV CYOO 030010 /TM 2105 /FL035 /TP P28A /TB LGT-MDT,LGT-MDT,,3500.0,44.06712925865205,-78.76762413658014,2018-02-16 21:05:00+00:00,1.0,0,L
T,C56X,FNL UUA /OV DEN330040/TM 2010/FL140/TP C56X/TB SEV/RM ZDV,SEV,,14000.0,40.4101970346082,-105.09160987478948,2018-02-17 20:10:00+00:00,5.0,0,M
F,A319,DHT UA /OV DHT/TM 1541/FL300/TP A319/TB LGT-MOD CHOP/RM ZAB/FDCS,LGT-MOD CHOP,,30000.0,36.02259,-102.54728,2018-02-14 15:41:00+00:00,2.0,0,M
F,B737,ORD UA /OV PMM/TM 0913/FL350/TP B737/TB CONT LGT CHOP,CONT LGT CHOP,,35000.0,42.47,-86.11,2018-02-25 09:13:00+00:00,1.0,0,M
T,E145,AVP UUA /OV AVP/TM 1538/FL040/TP E145/L/TB SEV/RM SEVERE TURBULANCE SFC-050 ON CLIMB OUT OF AVP: GAIN/LOSS 25 KTS ON FINAL,SEV,,4000.0,41.33347,-75.72267,2018-02-25 15:38:00+00:00,5.0,0,M
F,B777,SPS UA /OV DUC180030/TM 2127/FL160/TP B777/TB MOD,MOD,,16000.0,33.9699594999595,-97.96,2018-02-28 21:27:00+00:00,3.0,0,H
T,PA31,PRB UUA /OV AVE316035/TM 0018/FL080/TP PA31/TB SEV/RM ZOA CWSU,SEV,,8000.0,36.06964887237044,-120.4787127356673,2018-02-23 00:18:00+00:00,5.0,0,L
T,B748,GTF UUA /OV GTF180018/TM 1550/FL380/TP B748/TB SEV /ZLC,SEV,,38000.0,47.1732756999757,-111.3822,2018-02-25 15:50:00+00:00,5.0,0,U
T,EA50,LAR UUA /OV LAR218029/TM 2119/FL270/TP EA50/TB SEV/RM ZDV,SEV,,27000.0,40.9311572851049,-106.07119735579816,2018-02-24 21:19:00+00:00,5.0,0,U
F,B737,WRG UA /OV LVD040060/TM 0550/FL405/TP B737/TB LGT - MOD/RM ZAN,LGT - MOD,,40500.0,57.23610649278092,-131.9162228832644,2018-02-19 05:50:00+00:00,2.0,0,M
F,BE20,ACT UA /OV ACT180025 /TM 2310 /FL230 /TP BE20 /TB MOD /RM FM ZHU AWC-WEB:,MOD,,23000.0,31.201269583299585,-97.2283,2018-02-21 23:10:00+00:00,3.0,1,M
T,LJ35,LIT UUA /OV ELD320035/TM 0102/FL390/TP LJ35/TB SEV/RM +- 500FT -ZME,SEV,,39000.0,33.66786545412221,-93.2615300767368,2018-02-07 01:02:00+00:00,5.0,1,M
T,TBM,ALS UUA /OV ALS080050/TM 2150/FL310/TP TBM/TB SEV TURB/RM +/-30KTS MTN WAVE ZDV,SEV TURB,,31000.0,37.58360853598616,-104.82771575214436,2018-02-18 21:50:00+00:00,5.0,0,L
F,B757,ACK UA /OV ACK100100/TM 2330/FL300/TP B757/TB LGT-MOD,LGT-MOD,,30000.0,40.96367292802769,-67.87692288509804,2018-02-20 23:30:00+00:00,2.0,0,M
F,B737,BXK UA /OV BXK/TM 1332/FL320/TP B737/TB LGT CHOP/RM ZAB,LGT CHOP,,32000.0,33.4204167,-112.6861808,2018-02-21 13:32:00+00:00,1.0,0,M
F,B739,EUG UA /OV EUG131033 /TM 0208 /FL290 /TP B739 /TB NEG /RM ASA309 AWC-WEB,NEG,,29000.0,43.76371830659625,-122.6336642298804,2018-02-24 02:08:00+00:00,0.0,0,M
F,SR22,PTS UA /OV NVD /TM 1505 /FL100 /TP SR22 /SK SKC /TA M01 /WV 23335KT /TB NEG /RM CI ABV SMOOTH,NEG,,10000.0,37.85,-94.3,2018-02-18 15:05:00+00:00,0.0,0,L
T,P28A,RNO UUA /OV RNO190020/TM 1730/FL140/TP P28A/TB SEV/RM DOWNDRAFTS OF 2000 FT. DURD,SEV,,14000.0,39.15559415916001,-119.8461127977959,2018-02-11 17:30:00+00:00,5.0,0,L
T,C208,BTV UUA /OV BTV260030/TM 0043/FL080/TP C208/TB SEV/RM UNCONTROLLABLE DOWNDRAFT 1000FT ALTITUDE LOSS,SEV,,8000.0,44.38316887840831,-73.84006697161551,2018-02-17 00:43:00+00:00,5.0,0,L
T,B777,HNL UUA /OV HNL260050/TM 1615/FL390/TP B777/TB SEV/RM MOD TO SEV TURB FL390 TO FL230,SEV,,39000.0,21.165281464013844,-158.80097369967078,2018-02-25 16:15:00+00:00,5.0,0,H
F,A321,HNL UA /OV 2250N 14820W-2215N 14940W/TM 0058/FL340/TP A321/TB CONT LGT-OCNL MOD/RM ZOA CWSU,CONT LGT-OCNL MOD,,34000.0,22.8333,-148.3333,2018-02-21 00:58:00+00:00,2.0,0,M
F,CRJ7,LGA UA /OV RBV/TM 1225/FL100/TP CRJ7/TB SEV/RM 15 SECOND DURATION,SEV,,10000.0,40.2,-74.5,2018-02-02 12:25:00+00:00,5.0,0,M
F,P28A,KCPR UA /OV CPR090022/TM 1904/FL075/TP P28A/TB CONT MOD,CONT MOD,,7500.0,42.908,-105.96377497911855,2018-02-13 19:04:00+00:00,3.0,0,L
F,GLF5,GRR UA /OV VIO360015/TM 0022/FL410/TP GLF5/TB OCNL LGT,OCNL LGT,,41000.0,42.88,-85.52,2018-02-15 00:22:00+00:00,1.0,0,M
T,CRJ9,UIN UUA /OV UIN220020/TM 2353/FL350/TP CRJ9/TB SEV/RM ZKCFD,SEV,,35000.0,39.687481169073024,-91.47406874963208,2018-02-19 23:53:00+00:00,5.0,0,U
F,M20P,DAG UA /OV HEC100030 /TM 1612 /FL065 /TP M20P /TB SEV-EXTRM/RM AWC-WEB,SEV-EXTRM,,6500.0,34.713168878408304,-115.86029929301216,2018-02-19 16:12:00+00:00,6.0,0,L
T,E55P,LMO UUA /OV FNL180020 /TM 1756 /FL100 /TP E55P /TB SEV,SEV,,10000.0,40.11846966663967,-105.01134,2018-02-24 17:56:00+00:00,5.0,0,U
T,CRJ7,FRG UUA /OV DPK/TM 1400/FL190/TP CRJ7/TB SEV,SEV,,19000.0,40.79,-73.3,2018-02-02 14:00:00+00:00,5.0,0,M
F,A321,ACT UA /OV JEN130010/TM 0345/FL370/TP A321/TB MOD,MOD,,37000.0,32.0528600540775,-97.7291735202542,2018-02-25 03:45:00+00:00,3.0,0,M
T,C441,MRN UUA /OV BZM270026/TM 1945/FL110/TP C441/TB SEV 110-130/RM NO DMG OR INJS RPTD/ZTLFD,SEV 110-130,,11000.0,35.87,-81.7747926292151,2018-02-16 19:45:00+00:00,5.0,0,L
T,C206,OAK UUA /OV OAK050015/TM 1715/FL035/TP C206/TB SEV,SEV,,3500.0,37.88198991888375,-121.97858661678556,2018-02-15 17:15:00+00:00,5.0,0,L
F,B190,ANI UA /OV ANI085030/TM 2216/FL180/TP B190/SK OVC012 TOP220/TB NEG/IC NEG/RM DURC,NEG,,18000.0,61.623581401184936,-158.49334103341633,2018-02-21 22:16:00+00:00,0.0,0,M
F,CRJ7,AUO UA /OV TGE/TM 1534/FL220/TP CRJ7/TB LGT-MOD/RM ZTLFD,LGT-MOD,,22000.0,32.48,-85.67,2018-02-07 15:34:00+00:00,2.0,1,M
T,PC12,SEG UUA /OV MIP112035/TM 1247/FL140/TP PC12/TB SEV,SEV,,14000.0,40.801461786994814,-75.95308148584449,2018-02-22 12:47:00+00:00,5.0,0,L
F,MD90,LSE UA /OV LSE070015/TM 0028/FL230/TP MD90/TB OCNL MOD,OCNL MOD,,23000.0,43.965511961746245,-90.92405045843071,2018-02-23 00:28:00+00:00,3.0,0,M
F,BE9L,LAR UA /OV LAR125020/TM 0220/FL170/TP BE9L/TA -14/TB MOD/IC MOD RIME/RM DURING DESCENT ZDV,MOD,,17000.0,41.12085236797039,-105.3114483573824,2018-02-06 02:20:00+00:00,3.0,0,L
F,P28A,GUY UA /OV GUY120020 /TM 1753 /FL095 /TP P28A /SK SKC /TB NEG,NEG,,9500.0,36.51498983331983,-101.14529188180111,2018-02-05 17:53:00+00:00,0.0,0,L
T,B744,ORF UUA /OV 37N050W/TM 1933/FL340/TP B744/TB SEV,SEV,,34000.0,37.0,-50.0,2018-02-25 19:33:00+00:00,5.0,1,H
T,P46T,DEN UUA /OV 22040DEN/TM 1725/FL150/TP P46T/TB SEV,SEV,,15000.0,39.8328,-104.6575,2018-02-25 17:25:00+00:00,5.0,0,L
T,B773,JRF UUA /OV HNL260050 /TM 1615 /FL390 /TP B773 /TB SEV,SEV,,39000.0,21.165281464013844,-158.80097369967078,2018-02-25 16:15:00+00:00,5.0,0,U
T,MD82,FWA UUA /OV FWA115010/TM 0416/FL220/TP MD82/L /TB OCNL SEV FL250-220,OCNL SEV FL250-220,,22000.0,40.90760791769098,-84.98703547744793,2018-02-16 04:16:00+00:00,5.0,0,M
F,G150,ONM UA /OV ONM200040/TM 2052/FL400/TP G150/TB LGT-MOD CAT/RM ZAB,LGT-MOD CAT,,40000.0,33.39595970935713,-107.17826787515816,2018-02-04 20:52:00+00:00,2.0,0,U
T,CRJ7,LDM UUA /OV LDM/TM 0440/FL230/TP CRJ7/TB SEV,SEV,,23000.0,43.96253,-86.40792,2018-02-20 04:40:00+00:00,5.0,0,M
F,B77W,UUA /OV 4847N05100W /TM 0355 /FL330 /TP B77W /TB MDT - SEV,MDT - SEV,,33000.0,48.7833,-51.0,2018-02-26 03:55:00+00:00,5.0,0,U
T,A321,KCVS UUA /OV 15E PIO/TM 1415/FL360/TP A321/TB SEV TURB/RM ZAB TMU,SEV TURB,,36000.0,32.53,-105.01345476891096,2018-02-19 14:15:00+00:00,5.0,0,M
F,TBM8,ARG UA /OV ARG360035/TM 2235/FL180/TP TBM8/TB SEV 180-210/RM ZME,SEV 180-210,,18000.0,36.70805058338058,-90.92511,2018-02-01 22:35:00+00:00,5.0,0,U
T,B77W,ADK UUA /OV ADK092210/TM 0606/FL320/TP B77W/TB SEV/RM ZAN,SEV,,32000.0,51.74784186752404,-170.9744991119183,2018-02-16 06:06:00+00:00,5.0,0,U
T,C172,SDB UUA /OV LHS350012/TM 1844/FL050/TP C172/TB SEV/RM +800-1000 FT UDDFS. COR SA-ID AND TURB. ZLA CWSU,SEV,,5000.0,34.87697750450399,-118.62223597818996,2018-02-13 18:44:00+00:00,5.0,0,L
F,B737,TUS UA /OV 45 N TUS/TM 1454/FL380/TP B737/TB LGT MTN WAVE +/-M07/RM ZAB,LGT MTN WAVE +,,38000.0,32.870330750060745,-110.93798,2018-02-19 14:54:00+00:00,1.0,0,M
T,C425,OJC UUA /OV IXD045010 /TM 1650 /FL030 /TP C425 /TB OCNL SEV /RM PILOT HIT HEAD ON CABIN DURD,OCNL SEV,,3000.0,38.94878067614885,-94.7390125399557,2018-02-18 16:50:00+00:00,5.0,0,L
F,MULT,DEN UA /OV DEN220040/TM 0007/FL190/TP MULT/TB LGT-MOD TURB/RM 190-140 LIGHT - MODERATE TURBULENCE IN DESCENT FROM MULTIPLE AIRCRAFT,LGT-MOD TURB,,19000.0,39.32206233814605,-105.2155808975145,2018-02-16 00:07:00+00:00,2.0,0,U
T,B77W,BOS UUA /OV 4233N05546W/TM 1819/FL380/TP B77W/TB SEV,SEV,,38000.0,42.55,-55.7666,2018-02-16 18:19:00+00:00,5.0,0,U
T,E135,BIH UUA /OV BIH/TM 0047/FL130/TP E135/TB SEV CAT/RM ZOA CWSU,SEV CAT,,13000.0,37.37311,-118.36361,2018-02-19 00:47:00+00:00,5.0,0,M
F,A320,SGU UA /OV MMM150040 /TM 0215 /FL230 /TP A320 /TB MOD /RM DURD FL230-180....ZLAWC AWC-WEB,MOD,,23000.0,36.192602965391806,-113.8638431409601,2018-02-13 02:15:00+00:00,3.0,0,M
F,GLF4,ORF UA /OV CCV/TM 1625/FL250/TP GLF4/TB MOD,MOD,,25000.0,37.35,-76.0,2018-02-28 16:25:00+00:00,3.0,0,M
T,H25B,SCK UUA /OV LIN050065/TM 1823/FL365/TP H25B/TB SEV 365/NEG 380/RM ZOA CWSU,SEV 365,,36500.0,38.76640964849624,-119.94577291361684,2018-02-16 18:23:00+00:00,5.0,0,M
F,A333,ORD UA /OV IOW/TM 1823/FL400/TP A333/TB MOD CHOP 400-390,MOD CHOP 400-390,,40000.0,41.63939,-91.544535,2018-02-10 18:23:00+00:00,3.0,0,H
T,MO20,PSP UUA /OV BNG/TM 0110/FL045/TP MO20/TB SEV/RM COR SA-ID. ZLA CWSU,SEV,,4500.0,33.92,-116.85,2018-02-13 01:10:00+00:00,5.0,0,U
F,C207,JNU UA /OV SSR041015 /TM 1705 /FL035 /TP C207 /TB SEV /RM VCY WEST SIDE LONE MOUNTAIN LOSS 300FT,SEV,,3500.0,58.35869267793998,-134.9389878334158,2018-02-03 17:05:00+00:00,5.0,0,L
T,P28A,CCR UUA /OV OAK-CCR120011 /TM 0211 /FL040 /TP P28A /TB OCNL SEV,OCNL SEV,,4000.0,37.99160631,-122.05263065,2018-02-07 02:11:00+00:00,5.0,0,L
