URGENT,AIRCRAFT,REPORT,TURBULENCE,PRODUCT_ID,FL,LAT,LON,datetime,turbulence_intensity,in_sigmet,Plane Weight
T,F2TH,PUB UUA /OV PUB2800020/TM 0157/FL410/TP F2TH/TB SEV WAVE +-.03-.04 +-200 GAINED 200 LOST 200/RM ZDV,SEV WAVE +-.03-.04 +-200 GAINED 200 LOST 200,,41000.0,38.29,-104.49833,2018-02-19 01:57:00+00:00,5.0,0,M
T,B737,KDEN UUA /OV 40NW DEN/TM 1514/FL140/TP B737/TB SEV 150-130/RM +/- 30 KNOTS,SEV 150-130,,14000.0,40.21521526405923,-105.36870398275968,2018-02-18 15:14:00+00:00,5.0,0,M
F,B767,HOM UA /OV HOM152090/TM 1236/FL370/TP B767/TB CONT MOD/RM ZAN,CONT MOD,,37000.0,58.3154713324718,-150.07660763094978,2018-02-11 12:36:00+00:00,3.0,0,H
F,B77W,UUA /OV 4720N05300W /TM 0200 /FL350 /TP B77W /TB MDT-SEV /RM FM 53 -55W,MDT-SEV,,35000.0,47.3333,-53.0,2018-02-26 02:00:00+00:00,5.0,0,U
T,CL30,EGE UUA /OV RLG080040/TM 2120/FL240/TP CL30/TB SEV/RM ZDV,SEV,,24000.0,40.11577482878892,-105.58288043262002,2018-02-24 21:20:00+00:00,5.0,0,U
T,RV7,LSB UUA /OV SSO/TM 2048/FL120/TP RV7/TB SEV MTN WAVE/RM UNABLE TO CLIMB/HOLD ALT ZAB TMU,SEV MTN WAVE,,12000.0,32.27,-109.26,2018-02-12 20:48:00+00:00,5.0,0,L
F,CL35,DUC UA /OV DUC130025/TM 2000/FL430/TP CL35/TB LGT-MOD CHOP/RM CONT,LGT-MOD CHOP,,43000.0,34.202150135193754,-97.57280656166176,2018-02-08 20:00:00+00:00,2.0,0,U
F,GEX,U24 UA /OV 3934N 11258W /TM 2235 /FL410 /TP GEX /TB OCNL MOD CHOP 410 /RM CONT LIGHT-MOD TURB  OCC MOD   SMOOTH 390 -ABS AWC-WEB,OCNL MOD CHOP 410,,41000.0,39.5666,-112.9666,2018-02-27 22:35:00+00:00,3.0,0,U
F,CRJ9,OMA UA /OV OVR/TM 1343/FL360/TP CRJ9/TB LGT CHOP,LGT CHOP,,36000.0,41.17,-95.74,2018-02-27 13:43:00+00:00,1.0,0,U
F,SH36,HUF UA /OV TTH/TM 1115/FL080/TP SH36/WX IMC RA/TA 7/TB LGT-MDT,LGT-MDT,,8000.0,39.49,-87.25,2018-02-21 11:15:00+00:00,1.0,0,M
F,A321,DMN UA /OV DMN/TM 1622/FL320/TP A321/TB LGT CHOP/RM ZAB,LGT CHOP,,32000.0,32.26231,-107.72064,2018-02-13 16:22:00+00:00,1.0,0,M
F,CRJ7,ORD UA /OV PMM270010/TM 1153/FL170/TP CRJ7/TB LGT CHOP,LGT CHOP,,17000.0,42.47,-86.33596687580913,2018-02-16 11:53:00+00:00,1.0,0,M
F,CRJ7,KASE UA /OV ASE/TM 0020/FL160/TP CRJ7/TB NEG/IC NEG,NEG,,16000.0,39.22317,-106.86886,2018-02-13 00:20:00+00:00,0.0,0,M
T,B350,PUB UUA /OV PUB245050/TM 1715/FL270/TP B350/TB SEV/RM ZDV,SEV,,27000.0,37.93778958845489,-105.46065966220266,2018-02-18 17:15:00+00:00,5.0,0,M
T,C17,MDY UUA /OV 28N 180W/TM 1318/FL390/TP C17/SK TOP385/TB SEV/RM ZOA CWSU,SEV,,39000.0,28.2,-177.38,2018-02-19 13:18:00+00:00,5.0,0,L
F,B38M,ABQ UA /OV FTI090045/TM 1739/FL370/TP B38M/TB CONS MOD/RM ZAB,CONS MOD,,37000.0,35.66,-104.2168377609318,2018-02-25 17:39:00+00:00,3.0,0,U
F,E145,ALO UA /OV ALO/TM 1250/FL330/TP E145/TB CONS LGT CHOP,CONS LGT CHOP,,33000.0,42.554365,-92.401293,2018-02-15 12:50:00+00:00,1.0,0,M
F,B77W,MCG UA /OV MCG092049/TM 0006/FL340/TP B77W/WV 286096/TB LGT TO MOD,LGT TO MOD,,34000.0,62.921496435755614,-153.8051606389127,2018-02-21 00:06:00+00:00,2.0,0,U
F,MD88,ATL UA /OV 15 NW ATL/TM 1915/FL120/TP MD88/TB MOD,MOD,,12000.0,33.773505724022215,-84.68777300043041,2018-02-17 19:15:00+00:00,3.0,0,M
T,B763,EKN UUA /OV HVQ/TM 2300/FL320/TP B763/SK SKC/TB SEV/RM NO DAMAGES TO AC  MULTIPLE CREW INJURED. ZTLFD,SEV,,32000.0,38.35,-81.77,2018-02-15 23:00:00+00:00,5.0,0,H
F,E75,BYI UA /OV BYI160020/TM 1511/FL310/TP E75/TB CONT LGT-OCNL MOD/RM ZLC,CONT LGT-OCNL MOD,,31000.0,42.22934375467857,-113.61678993912068,2018-02-15 15:11:00+00:00,2.0,0,U
F,B737,GRR UA /OV VIO149030/TM 1457/FL340/TP B737/TB MOD,MOD,,34000.0,42.88,-85.52,2018-02-12 14:57:00+00:00,3.0,0,M
F,B737,ROW UA /OV CNX090040/TM 1757/FL280/TP B737/TB LT-MOD CHOP/RM ZAB FDCS,LT-MOD CHOP,,28000.0,34.37,-104.872254380302,2018-02-03 17:57:00+00:00,3.0,0,M
F,CRJ7,DKB UA /OV PLL110020/TM 2146/FL250/TP CRJ7/TB MOD CHOP,MOD CHOP,,25000.0,41.855984051005,-89.09867072165792,2018-02-11 21:46:00+00:00,3.0,0,M
F,B738,SDF UA /OV EWO/TM 0025/FL350/TP B738/TB LGT CHOP,LGT CHOP,,35000.0,37.63,-85.68,2018-02-16 00:25:00+00:00,1.0,0,M
F,UNKN,CCR UA /OV CCR /TM 1503 /FL160 /TP UNKN /TA M05 /WV 31039KT /TB NEG /RM SMOOTH,NEG,,16000.0,37.99160631,-122.05263065,2018-02-18 15:03:00+00:00,0.0,0,U
F,F2H,KBID UA /OV SEY180018/TM 1739/FL260/TP F2H/TB MOD CAT/RM CONT,MOD CAT,,26000.0,40.8699756999757,-71.58,2018-02-06 17:39:00+00:00,3.0,0,U
T,PA46,EDW UUA /OV EDW330030/TM 2300/FL095/TP PA46/TB SEV/RM MOD-SEV OWENS VALLEY,SEV,,9500.0,35.33846777595615,-118.18860640198956,2018-02-24 23:00:00+00:00,5.0,0,L
F,A321,PIT UA /OV ACO-JST/TM 0044/FL320/TP A321/TB MOD CHOP,MOD CHOP,,32000.0,40.713055,-80.01697,2018-02-08 00:44:00+00:00,3.0,0,M
F,A320,IND UA /OV SHB050015/TM 1307/FL360/TP A320/TB MOD CHOP,MOD CHOP,,36000.0,39.79070991888375,-85.5713220588802,2018-02-17 13:07:00+00:00,3.0,0,M
F,CRJ9,UES UA /OV BAE/TM 0021/FL275/TP CRJ9/TB MOD 275-295,MOD 275-295,,27500.0,43.12,-88.28,2018-02-20 00:21:00+00:00,3.0,0,U
T,B757,WMC UUA /OV BAM329012/TM 1822/FL320/TP B757/TB CONT MOD - SEV/RM ZLC,CONT MOD - SEV,,32000.0,40.770447346264575,-117.0099753726976,2018-02-16 18:22:00+00:00,4.0,0,M
T,A333,ORF UUA /OV 31N040W/TM 1845/FL400/TP A333/TB SEV,SEV,,40000.0,31.0,-40.0,2018-02-18 18:45:00+00:00,5.0,0,H
T,C560,JAC UUA /OV JAC/TM 1410/FL100/TP C560/TB SEV 100-110 DURC/ZLC,SEV 100-110 DURC,,10000.0,43.61281,-110.73699,2018-02-07 14:10:00+00:00,5.0,0,M
T,EXP,KAVL UUA /OV SUG090005/TM 1453/FL050/TP EXP/TB SEV,SEV,,5000.0,35.41,-82.16774557641085,2018-02-02 14:53:00+00:00,5.0,0,L
F,B739,JNU UA /OV JNU /TM 0657 /FL010 /TP B739 /TB LGT BLO 010 /RM DURDRWY 8,LGT BLO 010,,1000.0,58.35,-134.57,2018-02-23 06:57:00+00:00,1.0,0,M
T,LJ55,DEN UUA /OV DEN230045/TM 2305/FL140/TP LJ55/TB SEV ZDV/FD,SEV ZDV,,14000.0,39.35067024334876,-105.4057317788925,2018-02-24 23:05:00+00:00,5.0,0,M
F,MD88,VIH UA /OV VIH/TM 1254/FL310/TP MD88/TB LGT CHOP/RM ZKC,LGT CHOP,,31000.0,38.13,-91.77,2018-02-12 12:54:00+00:00,1.0,0,M
F,B737,SEA UA /OV SEA060050/TM 0213/FL190/TP B737/TB MOD/RM DURD190-140 ..ZSE,MOD,,19000.0,47.86139041670042,-121.24717412926148,2018-02-01 02:13:00+00:00,3.0,0,M
T,A321,DEN UUA /OV FQF284039/TM 0927/FL310/TP A321/TB SEV/RM STARTED 25 WAVE.../ZDV/FD,SEV,,31000.0,39.84726196934032,-105.43966766446304,2018-02-17 09:27:00+00:00,5.0,0,M
T,CRJ9,ACT UUA /OV JEN120021/TM 1949/FL170/TP CRJ9/TB SEV-EXTRM 130-170,SEV-EXTRM 130-170,,17000.0,31.98498582498582,-97.52192536763016,2018-02-24 19:49:00+00:00,6.0,0,U
F,E75L,DHT UA /OV DHT200020/TM 2342/FL380/TP E75L/TB MOD CHOP/RM ZAB FDCS,MOD CHOP,,38000.0,35.70933375467857,-102.6882518563616,2018-02-13 23:42:00+00:00,3.0,0,U
F,P28A,TIX UA /OV KTIX /TM 0029 /FL017 /TP P28A /TB NEG BLO 017 /RM DURC,NEG BLO 017,,1700.0,28.5148,-80.79923,2018-02-17 00:29:00+00:00,0.0,0,L
F,CRJ9,ATL UA /OV ATL/TM 1855/FL360/TP CRJ9/TB LGT-MOD/RM ZTLFD,LGT-MOD,,36000.0,33.6301,-84.4418,2018-02-24 18:55:00+00:00,2.0,0,U
F,B757,LOZ UA /OV LVT180040/TM 0255/FL400/TP B757/TB MOD,MOD,,40000.0,35.913279333279334,-85.17,2018-02-02 02:55:00+00:00,3.0,0,M
F,TEX2,MRC UA /OV BNA225050 /TM 1924 /FL270 /TP TEX2 /SK SKC /WV 26087KT /TB NEG,NEG,,27000.0,35.52958661925575,-87.4186904266685,2018-02-26 19:24:00+00:00,0.0,0,L
F,BE99,LSB UA /OV SSO/TM 2137/FL160/TP BE99/TB MOD/LGT MTN WAVE/RM ZAB/FDCS,MOD,,16000.0,32.27,-109.26,2018-02-12 21:37:00+00:00,3.0,0,L
F,A320,HUF UA /OV SHB/TM 1740/FL280/TP A320/TB MOD CHOP 260-290,MOD CHOP 260-290,,28000.0,39.63,-85.82,2018-02-28 17:40:00+00:00,3.0,0,M
T,PA44,FFZ UUA /OV FFZ180019/TM 1935/FL100/TP PA44/TB SEV 020-100/RM DURD,SEV 020-100,,10000.0,33.14413768330768,-111.72833,2018-02-20 19:35:00+00:00,5.0,0,L
T,E300,VOK UUA /OV VOK090010 /TM 2034 /FL055 /TP E300 /WV 21366KT /TB SEV BLO 035 /RM NEG TURB 035,SEV BLO 035,,5500.0,43.93924,-90.02168421959674,2018-02-18 20:34:00+00:00,5.0,0,L
T,PA30,CNM UUA /OV 15 SW CNM/TM 1906/FL115/TP PA30/TB SEV CAT/RM ZAB,SEV CAT,,11500.0,32.16067898577673,-104.47252187664805,2018-02-25 19:06:00+00:00,5.0,0,L
F,C208,ENA UA /OV ANC-ENA /TM 1545 /FL040 /TP C208 /TB NEG /RM FOGSTARTING TO FORM NEAR ENA,NEG,,4000.0,60.870000000000005,-150.615,2018-02-09 15:45:00+00:00,0.0,0,L
F,E715,FST UA /OV FST090020/TM 1940/FL250/TP E715/TB MOD/RM ZAB/FDCS,MOD,,25000.0,30.91194,-102.52811906365623,2018-02-07 19:40:00+00:00,3.0,0,U
T,PA46,BNA UUA /OV BNA 129044/TM 1612/FL120/TP PA46/TB SEV/RM LASTED 10-15 SEC/ZME,SEV,,12000.0,35.657350998228175,-85.98360387582522,2018-02-17 16:12:00+00:00,5.0,0,L
T,C56X,FNL UUA /OV DEN330040 /TM 2010 /FL140 /TP C56X /TB SEV,SEV,,14000.0,40.4101970346082,-105.09160987478948,2018-02-17 20:10:00+00:00,5.0,0,M
F,CRJ9,EKN UA /OV EKN270020/TM 2044/FL340/TP CRJ9/TB LGT/RM CONT LIGHT TURB,LGT,,34000.0,38.88528,-80.2810410813508,2018-02-25 20:44:00+00:00,1.0,0,U
F,H25B,BFF UA /OV BFF330024/TM 0037/FL370/TP H25B/TB MOD MTN WAVE +/- 100FT/RM ZDV/FD,MOD MTN WAVE +,,37000.0,42.220468220764914,-103.86425723466894,2018-02-20 00:37:00+00:00,3.0,0,M
F,A320,C75 UA /OV BDF/TM 1505/FL210/TP A320/TB MOD CHOP,MOD CHOP,,21000.0,41.16,-89.59,2018-02-06 15:05:00+00:00,3.0,0,M
T,RV8,SMF UUA /OV ILA260010/TM 1809/FL095/TP RV8/TB SEV/RM ZOA CWSU,SEV,,9500.0,39.04105629280277,-122.24142823851668,2018-02-18 18:09:00+00:00,5.0,0,L
F,A320,OTM UA /OV OTM220020/TM 1718/FL250/TP A320/TB MOD CHOP/RM ZKCFD,MOD CHOP,,25000.0,40.84542416907303,-92.7289509288694,2018-02-21 17:18:00+00:00,3.0,0,M
F,PC12,ELY UA /OV 15 S ELY/TM 2022/FL270/TP PC12/TB SEV TURB/RM ZLC,SEV TURB,,27000.0,39.04497974997975,-114.84528,2018-02-16 20:22:00+00:00,5.0,0,L
F,P28A,MLB UA /OV MLB360004 /TM 0052 /FL028 /TP P28A /SK SKC /TB NEG /RM DURC,NEG,,2800.0,28.169422066672062,-80.64526,2018-02-02 00:52:00+00:00,0.0,0,L
T,C525,BKF UUA /OV DEN330020-DEN270010 /TM 1940 /FL130 /TP C525 /TB SEV 130-090 /RM DURD,SEV 130-090,,13000.0,40.1214985173041,-104.87455493739472,2018-02-18 19:40:00+00:00,5.0,0,L
F,DC10,TXK UA /OV TXK054044/TM 2258/FL340/TP DC10/TB MOD/RM MOD TURB BTW FL330-FL340,MOD,,34000.0,33.88479743282671,-93.27988907240052,2018-02-24 22:58:00+00:00,3.0,0,H
F,A330,UUA /OV 4830N05200W /TM 2050 /FL360 /TP A330 /TB MDT-SEV,MDT-SEV,,36000.0,48.5,-52.0,2018-02-07 20:50:00+00:00,5.0,0,L
F,M20P,SUA UA /OV KFPR180015 /TM 1910 /FL050 /TP M20P /SK SKC /WX FV06SM HZ /TB NEG /RM DURC,NEG,,5000.0,27.24803974997975,-80.37667,2018-02-12 19:10:00+00:00,0.0,0,L
T,BE9,MMH UUA /OV MMH/TM 0100/FL170/TP BE9/TB SEV 140-170/RM ZOA CWSU,SEV 140-170,,17000.0,37.62406,-118.83875,2018-02-12 01:00:00+00:00,5.0,0,L
T,GLF5,LBE UUA /OV IHD360010/TM 2250/FL430/TP GLF5/TB SEV TURB/RM NO INJURIES OR DAMAGE,SEV TURB,,43000.0,40.136680166680165,-79.36,2018-02-15 22:50:00+00:00,5.0,0,M
F,A319,KRTN UA /OV CIM/TM 1508/FL360/TP A319/TB NEG/RM SMOOTH,NEG,,36000.0,36.49,-104.87,2018-02-04 15:08:00+00:00,0.0,0,M
T,E75L,MEM UUA /OV MEM330080/TM 0008/FL350/TP E75L/TB SEV/RM NO INJURIES -ZME,SEV,,35000.0,36.21590406921639,-90.7995244147242,2018-02-25 00:08:00+00:00,5.0,1,U
T,A320,DEN UUA /OV DEN225060/TM 0015/FL240/TP A320/TB SEV TB,SEV TB,,24000.0,39.1256359431069,-105.57838610873104,2018-02-20 00:15:00+00:00,5.0,0,M
T,PA27,KAVL UUA /OV AVL230015/TM 1642/FL075/TP PA27/TB MDT-SEV,MDT-SEV,,7500.0,35.27123008111625,-82.77255830640837,2018-02-02 16:42:00+00:00,5.0,0,L
T,C182,SJC UUA /OV SJC360010/TM 1750/FL035/TP C182/TB SEV,SEV,,3500.0,37.52608016668017,-121.92442,2018-02-06 17:50:00+00:00,5.0,0,L
T,C25B,4BM UUA /OV DEN225045 /TM 0032 /FL150 /TP C25B /TB SEV 140-150,SEV 140-150,,15000.0,39.30242695733018,-105.34816458154828,2018-02-04 00:32:00+00:00,5.0,0,U
T,C340,BUR UUA /OV LHS18008/TM 2230/FL100/TP C340/TB SEV,SEV,,10000.0,34.68,-118.58,2018-02-23 22:30:00+00:00,5.0,0,L
T,C210,BIH UUA /OV BIH310020/TM 2243/FL180/TP C210/TB SEV/RM +1500FPM UDDFT. ZOA CWSU,SEV,,18000.0,37.58738989184499,-118.68495008296998,2018-02-18 22:43:00+00:00,5.0,0,L
F,SW4,PKD UA /OV PKD333021/TM 2112/FL190/TP SW4/WX HZ/TA M22/TB NEG/IC NEG,NEG,,19000.0,47.21187754352615,-95.30257082544868,2018-02-16 21:12:00+00:00,0.0,0,M
F,B737,DEN UA /OV 30 NW DEN/TM 1859/FL155/TP B737/TB MOD/RM DURGD 155-145,MOD,,15500.0,40.11961144804442,-105.19090298706976,2018-02-26 18:59:00+00:00,3.0,0,M
F,CL30,RTN UA /OV CIM310030/TM 2218/FL450/TP CL30/TB MOD MTN WAVE +/-20KTS +/-400FT/RM ZAB,MOD MTN WAVE +,,45000.0,36.811419837767495,-105.3464576966118,2018-02-10 22:18:00+00:00,3.0,0,U
T,C510,DEN UUA /OV DEN300040/TM 1720/FL140/TP C510/TB SEV/RM 140-120,SEV,,14000.0,40.16616033336033,-105.40940035920272,2018-02-16 17:20:00+00:00,5.0,0,U
T,SR22,BJC UUA /OV 5 MI W/TM 0210/FL100/TP SR22/TB SEV/RM SEV TB AT 10 000' MSL,SEV,,10000.0,39.90881,-105.11719,2018-02-09 02:10:00+00:00,5.0,0,L
F,C25B,IGM UA /OV IGM330020 /TM 2033 /FL220 /TP C25B /TB MOD CHOP/RM AWC-WEB,MOD CHOP,,22000.0,35.5463985173041,-114.13712382830188,2018-02-27 20:33:00+00:00,3.0,0,U
F,B737,TAD UA /OV TBE195034 /TM 0535 /FL320 /TP B737 /TB OCNL LGT CHOP /RM //STL-LAX AWC-WEB:,OCNL LGT CHOP,,32000.0,36.72259769572977,-103.78431480981544,2018-02-08 05:35:00+00:00,1.0,0,M
F,PC12,BZN UA /OV BZN200020/TM 0640/FL150/TP PC12/TB MOD/IC MOD RIME/RM 150-130 DURD ZLC,MOD,,15000.0,45.47480375467857,-111.32433721406596,2018-02-09 06:40:00+00:00,3.0,0,L
T,A319,DEN UUA /OV DEN279054/TM 1919/FL260/TP A319/TB SEV/RM MOD TURB FL250 AND BELOW....ZDV,SEV,,26000.0,39.97360242262011,-105.8151662070403,2018-02-24 19:19:00+00:00,5.0,0,M
T,C25B,GSO UUA /OV GSO360010/TM 2008/FL170/TP C25B/TB SEV,SEV,,17000.0,36.26418016668016,-79.94361,2018-02-07 20:08:00+00:00,5.0,0,U
F,PA31,KBGM UA /OV BGM090003/TM 1647/FL040/TP PA31/SK OVC040/WX -RA/TB LGT CHOP,LGT CHOP,,4000.0,42.20856,-75.91221120527862,2018-02-19 16:47:00+00:00,1.0,0,L
F,B777,UUA /OV 4453N05148W /TM 0530 /FL360 /TP B777 /TB SEV /RM F360 - F370,SEV,,36000.0,44.8833,-51.8,2018-02-26 05:30:00+00:00,5.0,0,H
T,E145,IER UUA /OV SWB090015/TM 2104/FL340/TP E145/TB MOD-SEV CAT,MOD-SEV CAT,,34000.0,31.97,-92.3852779077867,2018-02-27 21:04:00+00:00,4.0,0,M
F,A320,TUS UA /OV SSO/TM 1716/FL350/TP A320/TB MOD/RM ZAB/FDCS,MOD,,35000.0,32.27,-109.26,2018-02-20 17:16:00+00:00,3.0,0,M
F,B767,BUF UA /OV BUF315025/TM 1449/FL190/TP B767/TB MOD/RM ZOB/PT,MOD,,19000.0,43.23545169037213,-79.13829775315992,2018-02-01 14:49:00+00:00,3.0,0,H
T,C172,MLU UUA /OV MLU120020/TM 2317/FL030/TP C172/TB SEV 030,SEV 030,,3000.0,32.344179833319835,-91.69534198464676,2018-02-01 23:17:00+00:00,5.0,0,L
F,LJ60,IRK UA /OV IRK/TM 1539/FL250/TP LJ60/TB MOD CAT 250-230/RM ZK C/FDC/DI,MOD CAT 250-230,,25000.0,40.09722,-92.54333,2018-02-28 15:39:00+00:00,3.0,0,M
F,A319,ELP UA /OV EWM/TM 1617/FL350/TP A319/TB NEG/RM ZAB,NEG,,35000.0,31.95,-106.27,2018-02-13 16:17:00+00:00,0.0,0,M
T,P28A,UKF UUA /OV BZM030030/TM 1847/FL080/TP P28A/TB SEV/RM NO DMG OR INJS RPTD/ZTLFD,SEV,,8000.0,36.30304777595615,-80.93146579083744,2018-02-16 18:47:00+00:00,5.0,0,L
F,B738,FSD UA /OV FSD360025/TM 1427/FL360/TP B738/TB CONT LGT OCNL MOD CHOP,CONT LGT OCNL MOD CHOP,,36000.0,43.993640416700416,-96.75361,2018-02-05 14:27:00+00:00,2.0,0,M
F,B737,ROC UA /OV GEE254022 /TM 1407 /FL380 /TP B737 /WV 253104KT /TB NEG/RM AWC-WEB,NEG,,38000.0,42.72892478309611,-78.2106431191617,2018-02-01 14:07:00+00:00,0.0,0,M
T,B737,TXK UUA /OV TXK270020/TM 2103/FL330/TP B737/TB SEV,SEV,,33000.0,33.45372,-94.39058387640692,2018-02-27 21:03:00+00:00,5.0,0,M
T,PC12,DEN UUA /OV DBL180030/TM 2303/FL230/TP PC12/TB SEV/RM ZDV,SEV,,23000.0,38.9399594999595,-106.9,2018-02-23 23:03:00+00:00,5.0,0,L
F,PA32,UUA /OV CYSB /TM 1841 /FL065 /TP PA32 /TB MDT-SEV BLO 050 /RM ENRT CYSB-CYEL,MDT-SEV BLO 050,,6500.0,46.62611,-80.80158,2018-02-16 18:41:00+00:00,5.0,0,L
F,B737,CMA UA /OV FIM305010/TM 1540/FL110/TP B737/TB LGT CHOP/RM COR SA-ID AND LOCTN. ZLA CWSU,LGT CHOP,,11000.0,34.45560381601481,-119.04539687783776,2018-02-13 15:40:00+00:00,1.0,0,M
T,GLF4,ILM UUA /OV ILM190030/TM 1255/FL400/TP GLF4/TB SEV/RM NO INJURIES OR DAMAGES,SEV,,40000.0,33.77755623874002,-78.00507240027564,2018-02-28 12:55:00+00:00,5.0,0,M
T,BE20,CXP UUA /OV CXP360001/TM 1845/FL105/TP BE20/TB SEV/RM LLWS +30 KTS. DOWNDRAFT OF 012,SEV,,10500.0,39.20896801666802,-119.7326,2018-02-11 18:45:00+00:00,5.0,0,M
T,CRJ2,CVG UUA /OV CVG245030/TM 2240/FL280/TP CRJ2/TB SEV,SEV,,28000.0,38.83173375307293,-85.25517261362673,2018-02-07 22:40:00+00:00,5.0,0,M
T,B772,ORF UUA /OV 3556N 06151W/TM 0623/FL350 /TP B772/TB SEV,SEV,,35000.0,35.9333,-61.85,2018-02-05 06:23:00+00:00,5.0,0,H
F,C210,SNS UA /OV HWD-SNS /TM 0329 /FL115 /TP C210 /WV 02270KT /TB MOD /RM DURC,MOD,,11500.0,37.16115762,-121.86521882,2018-02-11 03:29:00+00:00,3.0,0,L
F,B77W,UUA /OV 4813N06909W /TM 1953 /FL310 /TP B77W /TB SEV,SEV,,31000.0,48.2166,-69.15,2018-02-25 19:53:00+00:00,5.0,0,U
F,B737,RIU UA /OV HYP355012/TM 1803/FL260/TP B737/TB LGT CHOP/RM 260-190 DURD,LGT CHOP,,26000.0,37.4192550779886,-120.42189143334996,2018-02-16 18:03:00+00:00,1.0,0,M
T,A319,ASE UUA /OV DBL080050/TM 2030/FL370/TP A319/TB SEV MTW/RM +/- 200 FT AND 30 KTS ZDV,SEV MTW,,37000.0,39.58471853598616,-105.8372653717182,2018-02-03 20:30:00+00:00,5.0,0,M
F,EC35,LIH UA /OV LIH135008 /TM 1111 /FL050 /TP EC35 /TB LGT-OCNL MOD /RM IMC,LGT-OCNL MOD,,5000.0,21.87571145908092,-159.22832802731003,2018-02-25 11:11:00+00:00,2.0,0,L
