URGENT,AIRCRAFT,REPORT,TURBULENCE,PRODUCT_ID,FL,LAT,LON,datetime,turbulence_intensity,in_sigmet,Plane Weight
F,C172,ESN UA /OV ESN090015 /TM 2042 /FL030 /TP C172 /TB MOD CHOP,MOD CHOP,,3000.0,38.8041667,-75.7481701654532,2018-02-16 20:42:00+00:00,3.0,0,L
F,A320,IRK UA /OV IRK065021/TM 1149/FL230/TP A320/TB NEG/RM /ZKC FDC/AF,NEG,,23000.0,40.24514837284895,-92.12862012472584,2018-02-17 11:49:00+00:00,0.0,0,M
F,C152,S33 UA /OV DSD348030 /TM 0005 /FL075 /TP C152 /SK SKC /TA M05 /TB NEG,NEG,,7500.0,44.739113415384345,-121.44514028168584,2018-02-14 00:05:00+00:00,0.0,0,L
T,B738,DEN UUA /OV DEN250048/TM 0332/FL270/TP B738/TB SEV/RM FL270-290 ZDV,SEV,,27000.0,39.559161722412014,-105.63653163027992,2018-02-20 03:32:00+00:00,5.0,0,M
F,C182,GIF UA /OV ZPH090015 /TM 1921 /FL035 /TP C182 /SK BKN041 /TA 18 /TB NEG,NEG,,3500.0,28.2281357,-81.8721565336915,2018-02-24 19:21:00+00:00,0.0,0,L
T,CRJ7,DEN UUA /OV DEN230035/TM 2054/FL130/TP CRJ7/TB SEV TURB 160-140,SEV TURB 160-140,,13000.0,39.45781018927126,-105.23945805024972,2018-02-18 20:54:00+00:00,5.0,0,M
T,BE20,CXP UUA /OV CXP360001/TM 1845/FL105/TP BE20/TB SEV/RM LLWS +30 KTS. DOWNDRAFT OF 012.,SEV,,10500.0,39.20896801666802,-119.7326,2018-02-11 18:45:00+00:00,5.0,0,M
T,C56X,APA UUA /OV APA210020 /TM 2015 /FL145 /TP C56X /TB SEV,SEV,,14500.0,39.2813014826959,-105.06622992646784,2018-02-18 20:15:00+00:00,5.0,0,M
T,F2TH,ALS UUA /OV PUB260030/TM 1820/FL430/TP F2TH/TB SEV MTW/RM ZAB,SEV MTW,,43000.0,38.20316887840831,-105.12573918207676,2018-02-18 18:20:00+00:00,5.0,0,M
T,E545,BDR UUA /OV CMK/TM 1310/FL190/TP E545/TB SEV-EXTREME,SEV-EXTREME,,19000.0,41.28,-73.58,2018-02-02 13:10:00+00:00,5.0,0,U
F,C421,MDS UA /OV MDS/TM 2145/FL090/TP C421/WX VMC/TA M12/TB NEG/IC NEG,NEG,,9000.0,44.0159722,-97.0859333,2018-02-01 21:45:00+00:00,0.0,0,L
T,C560,BIH UUA /OV BIH270015/TM 2309/FL160/TP C560/TB SEV 140-160/RM DURD. ZOA CWSU,SEV 140-160,,16000.0,37.37311,-118.67821976499772,2018-02-11 23:09:00+00:00,5.0,0,M
F,B737,OAK UA /OV OAK090015/TM 2117/FL045/TP B737/TB LGT CHOP/RM DURD,LGT CHOP,,4500.0,37.72128,-121.90463731656118,2018-02-26 21:17:00+00:00,1.0,0,M
F,BE95,CLT UA /OV HBI/TM 2100/FL065/TP BE95/TB SEV,SEV,,6500.0,35.65453,-79.89475,2018-02-02 21:00:00+00:00,5.0,0,L
T,C525,VNY UUA /OV FIM045010 /TM 2001 /FL120 /TP C525 /TB SEV,SEV,,12000.0,34.47786067614885,-118.7372264395584,2018-02-19 20:01:00+00:00,5.0,0,L
F,B788,UUA /OV 4322N06219W /TM 1945 /FL390 /TP B788 /TB SEV,SEV,,39000.0,43.3666,-62.3166,2018-02-07 19:45:00+00:00,5.0,0,U
F,B737,IGM UA /OV PGS269027 /TM 0501 /FL170 /TP B737 /TB MOD /RM ZLAWC AWC-WEB,MOD,,17000.0,35.61214578096237,-114.0935358400246,2018-02-13 05:01:00+00:00,3.0,0,M
F,B737,TPH UA /OV OAL200009/TM 2046/FL330/TP B737/TB LGT CHOP/RM ZOA CWSU,LGT CHOP,,33000.0,37.85903468960535,-117.83510974223752,2018-02-17 20:46:00+00:00,1.0,0,M
T,B777,PHNL UUA /OV 2200N 17000W - 2155N 16245W/TM 1929/FL390/TP B777/TB SEV/RM ZOA CWSU,SEV,,39000.0,22.0,-170.0,2018-02-28 19:29:00+00:00,5.0,0,H
F,B739,LOL UA /OV SDO056023/TM 1640/FL360/TP B739/TB MOD/RM ZLC,MOD,,36000.0,41.6243746426208,-117.60623289804344,2018-02-16 16:40:00+00:00,3.0,0,M
F,A320,HUF UA /OV FFT355025/TM 2356/FL370/TP A320/TB MOD CHOP,MOD CHOP,,37000.0,38.59983474580957,-84.94953461538685,2018-02-22 23:56:00+00:00,3.0,0,M
F,SR22,CBM UA /OV ABY-AWM135125 /TM 1746 /FL060 /TP SR22 /TB NEG /RM VFR ON TOP,NEG,,6000.0,33.64383,-88.44383,2018-02-19 17:46:00+00:00,0.0,0,L
F,LJ35,MCG UA /OV MCG113042/TM 1711/FL370/TP LJ35/TB OCN LGT/RM ZAN,OCN LGT,,37000.0,62.67646605558037,-154.18300107993105,2018-02-03 17:11:00+00:00,1.0,0,M
T,C525,VRB UUA /OV TRV180005/TM 1710/FL070/TP C525/TB SEV 070-050/RM DURD,SEV 070-050,,7000.0,27.59665991665992,-80.49,2018-02-26 17:10:00+00:00,5.0,0,L
T,B77L,PASY UUA /OV SYA039071/TM 1845/FL380/TP B77L/TB SEV/RM FL360 SMOOTH. ZAN,SEV,,38000.0,53.62969721057231,175.33927566866956,2018-02-27 18:45:00+00:00,5.0,0,U
F,B739,GCN UA /OV KGCN /TM 1600 /FL340 /TP B739 /TB NEG/RM AWC-WEB:,NEG,,34000.0,35.94611,-112.15472,2018-02-18 16:00:00+00:00,0.0,0,M
F,B737,CAK UA /OV BSV/TM 1033/FL230/TP B737/TB LGT-MOD CHOP FL230-270,LGT-MOD CHOP FL230-270,,23000.0,40.74,-81.43,2018-02-07 10:33:00+00:00,2.0,0,M
F,BE9L,DEN UA /OV 30 NW DEN/TM 1635/FL150/TP BE9L/TB LGT-MOD/RM 150-110 DURD,LGT-MOD,,15000.0,40.11961144804442,-105.19090298706976,2018-02-27 16:35:00+00:00,2.0,0,L
F,B738,EVV UA /OV OWB100015/TM 1845/FL390/TP B738/TB MOD CHOP,MOD CHOP,,39000.0,37.69541443920415,-86.8554755416176,2018-02-04 18:45:00+00:00,3.0,0,M
F,B737,PGA UA /OV TBC180010 /TM 2025 /FL390 /TP B737 /WV 274040KT /TB CONT LGT CHOP/RM AWC-WEB,CONT LGT CHOP,,39000.0,35.95331983331983,-111.27,2018-02-11 20:25:00+00:00,1.0,0,M
F,E75L,DAY UA /OV RID180015/TM 0036/FL360/TP E75L/TB LGT - MOD,LGT - MOD,,36000.0,39.50717974997975,-84.8428,2018-02-17 00:36:00+00:00,2.0,0,U
F,B737,AUS UA /OV 35 NE/TM 1340/FL140/TP B737/TB MOD/RM DURD 140-105,MOD,,14000.0,30.1945278,-97.6698889,2018-02-25 13:40:00+00:00,3.0,1,M
F,B737,BWI UA /OV 30 NE/TM 2105/FL100/TP B737/TB LT OCNL MOD 100-120,LT OCNL MOD 100-120,,10000.0,39.17536,-76.66833,2018-02-07 21:05:00+00:00,3.0,0,M
T,EA50,CSV UUA /OV HCH120027/TM 2009/FL130/TP EA50/TB SEV 130-090/RM DURD NO DAMAGE OR INJURIES/ ZTLFD,SEV 130-090,,13000.0,35.554981774981776,-84.49958783240086,2018-02-25 20:09:00+00:00,5.0,0,U
T,H,BFF UUA /OV BFF240027/TM 0106/FL320/TP H/B777/TB SEV/RM 25KT WIND SHEAR....ZDV,SEV,,32000.0,41.64901177498177,-104.11905603551467,2018-02-20 01:06:00+00:00,5.0,0,L
F,E145,EWR UA /OV 2 S OF EWR/TM 2040/FL008/TP E145/TB SEV SFC/035,SEV SFC,,800.0,40.64938396666397,-74.16932,2018-02-07 20:40:00+00:00,5.0,0,M
F,BE19,PSC UA /OV PSC360010 /TM 2134 /FL045 /TP BE19 /WX FV10SM /TA M03 /TB NEG,NEG,,4500.0,46.43137016668017,-119.11903,2018-02-15 21:34:00+00:00,0.0,0,L
F,B788,UUA /OV CYVO 135074 /TM 0822 /FL340 /TP B788 /TB MDT-SEV,MDT-SEV,,34000.0,47.184230996498506,-76.48183670447331,2018-02-25 08:22:00+00:00,5.0,0,U
F,TF19,LHD UA /OV LHD /TM 2100 /FL012 /TP TF19 /TB LGT CHOP,LGT CHOP,,1200.0,61.18,-149.96,2018-02-01 21:00:00+00:00,1.0,0,L
F,A321,AMA UA /OV AMA235035/TM 1418/FL350/TP A321/TB NEG/RM ZAB,NEG,,35000.0,34.88474664394817,-102.29087299840192,2018-02-18 14:18:00+00:00,0.0,0,M
T,LJ45,EXX UUA /OV GSO200015/TM 1959/FL160/TP LJ45/TB SEV 160-180/RM NO DMG OR INJS RPTD DURC/ZTLFD,SEV 160-180,,16000.0,35.86255781600892,-80.049439593671,2018-02-16 19:59:00+00:00,5.0,0,M
F,C172,RVS UA /OV RVS19005/TM 0055/FL022/TP C172/TB SEV,SEV,,2200.0,36.03961,-95.98464,2018-02-10 00:55:00+00:00,5.0,0,L
T,C680,IND UUA /OV ARG360040/TM 2150/FL180/TP C680/TB SEV 180-200/RM IN DESCENT,SEV 180-200,,18000.0,36.791390666720666,-90.92511,2018-02-01 21:50:00+00:00,5.0,0,U
F,C180,GKN UA /OV PXK184027 /TM 2301 /FL098 /TP C180 /SK SKC /WX FV99SM /TB NEG /RM CLR,NEG,,9800.0,62.57105981613709,-145.5691963360099,2018-02-25 23:01:00+00:00,0.0,0,L
T,DA40,GSO UUA /OV GSO050015/TM 2105/FL045/TP DA40/TB SEV,SEV,,4500.0,36.25820991888374,-79.70657667394818,2018-02-08 21:05:00+00:00,5.0,0,L
T,P46T,KLOU UUA /OV KLOU060005/TM 1525/FL021/TP P46T/SK OVC021/TB SEV/RM TURB IN CLOUDS,SEV,,2100.0,38.26967004167005,-85.57184270664696,2018-02-15 15:25:00+00:00,5.0,0,L
F,B77W,UUA /OV 5129N05351W /TM 0512 /FL370 /TP B77W /TB MDT - SEV,MDT - SEV,,37000.0,51.4833,-53.85,2018-02-26 05:12:00+00:00,5.0,0,U
F,A332,UUA /OV 4308N05714W /TM 1651 /FL350 /TP A332 /TB SEV 370 /RM DESCENDED TO 350 BETTER RIDE,SEV 370,,35000.0,43.1333,-57.2333,2018-02-05 16:51:00+00:00,5.0,1,H
F,C172,DAG UA /OV DAG270005 /TM 1658 /FL050 /TP C172 /TB LGT,LGT,,5000.0,34.85361,-116.88738809802692,2018-02-06 16:58:00+00:00,1.0,0,L
F,C172,SLI UA /OV SLI180010 /TM 2106 /FL030 /TP C172 /SK SKC /TB CONS LGT CHOP /RM SCT025-035 ALG CST AND INLD,CONS LGT CHOP,,3000.0,33.62331983331983,-118.052,2018-02-28 21:06:00+00:00,1.0,0,L
T,E170,MRB UUA /OV MRB/TM 0501/FL190/TP E170/TB SEV,SEV,,19000.0,39.4019,-77.98467,2018-02-16 05:01:00+00:00,5.0,0,U
F,C205,RHV UA /OV SJC061015 /TM 1935 /FL055 /TP C205 /TB CONS LGT,CONS LGT,,5500.0,37.48061222246621,-121.64930637385108,2018-02-15 19:35:00+00:00,1.0,0,L
T,C401,ALS UUA /OV ALS108040/TM 1822/FL180/TP C401/TB SEV MTN WAVE /RM LOST 1000FT ACTUAL ZDV,SEV MTN WAVE,,18000.0,37.23286198348232,-105.0627913893431,2018-02-09 18:22:00+00:00,5.0,0,L
F,B789,ORF UA /OV 32N060W/TM 1950/FL350/TP B789/TB MOD,MOD,,35000.0,32.0,-60.0,2018-02-07 19:50:00+00:00,3.0,0,U
F,B739,CMH UA /OV APE300020/TM 1053/FL390/TP B739/TB LGT-MOD CHOP,LGT-MOD CHOP,,39000.0,40.316680166680165,-82.96770015804721,2018-02-06 10:53:00+00:00,2.0,0,M
F,C208,HNL UA /OV HNL258031/TM 1655/FL080/TP C208/TB MOD,MOD,,8000.0,21.202570258631194,-158.4625097750949,2018-02-05 16:55:00+00:00,3.0,0,L
T,PA27,GSP UUA /OV ODF/TM 1918/FL080/TP PA27/TB SEV CAT/RM REPORTED AS PRETTY SEV TURB AT 080  PLUS OR MINUS 200FT ALT IN TURB NO DAMAGE NO INJURIES/ZTLFD,SEV CAT,,8000.0,34.7,-83.3,2018-02-02 19:18:00+00:00,5.0,0,L
F,SR22,MXO UA /OV DBQ238024 /TM 1820 /FL090 /TP SR22 /SK SKC /WX FV10SM /TA M08 /WV 25425KT /TB NEG /IC NEG /RM AEROVIE : CIRRUS ABOVE,NEG,,9000.0,42.186365124905386,-91.16853136932464,2018-02-21 18:20:00+00:00,0.0,0,L
T,B190,IND UUA /OV MIE/TM 0138/FL200/TP B190/TB SEV,SEV,,20000.0,40.24247,-85.39575,2018-02-16 01:38:00+00:00,5.0,0,M
F,B737,ICT UA /OV ICT/TM 1833/FL380/TP B737/TB LGT-MOD CHOP/RM ZKCFDC/OH,LGT-MOD CHOP,,38000.0,37.65,-97.43,2018-02-19 18:33:00+00:00,2.0,0,M
F,SW4,UUA /OV CYXL 135050 /TM 0209 /FL190 /TP SW4 /TB MDT-SEV,MDT-SEV,,19000.0,49.52458661925575,-90.98630790871944,2018-02-22 02:09:00+00:00,5.0,0,M
F,B738,OMA UA /OV OMA030050/TM 1653/FL400/TP B738/TB CONT LGT CHOP,CONT LGT CHOP,,40000.0,42.032026293260245,-95.34441688822176,2018-02-11 16:53:00+00:00,1.0,0,M
F,B767,LOL UA /OV LLC160035/TM 0003/FL340/TP B767/TB MOD/RM ZOA CWSU,MOD,,34000.0,39.57180157068749,-118.31907568896656,2018-02-25 00:03:00+00:00,3.0,0,H
T,T206,PUB UUA /OV PUB210015/TM 1958/FL160/TP T206/TB SEV MTN WAVE/RM +-3500FPM COULD NOT HOLD ALTITUDE ZDV,SEV MTN WAVE,,16000.0,38.07347611202193,-104.65760199500556,2018-02-18 19:58:00+00:00,5.0,0,U
F,A320,GUP UA /OV GUP250020/TM 1727/FL300/TP A320/TB MOD CHOP/RM ZAB,MOD CHOP,,30000.0,35.397044051005004,-109.17414407096176,2018-02-14 17:27:00+00:00,3.0,0,M
F,B737,SLN UA /OV SLN075040/TM 2229/FL360/TP B737/TB LGT-MOD CHOP/RM ZAB/FDCS,LGT-MOD CHOP,,36000.0,38.96353000631076,-96.82592881503577,2018-02-19 22:29:00+00:00,2.0,0,M
F,C208,AKW UA /OV AKW020010/TM 0010/FL020/TP C208/SK OVC020 /TOP030/TB NEG/IC NEG/RM ZAN,NEG,,2000.0,55.72662812266072,-132.9691721260606,2018-02-08 00:10:00+00:00,0.0,0,L
F,B737,ANW UA /OV ANW230075/TM 0027/FL330/TP B737/TB MOD CHOP/RM ZDV/FD,MOD CHOP,,33000.0,41.77568040558126,-101.293496906365,2018-02-26 00:27:00+00:00,3.0,0,M
F,C172,PSP UA /OV PSP/TM 1600/FL025/TP C172/TB SEV TURB/RM SEV TURB 4 MI NW OF KPSP BTN 1000-3000FT,SEV TURB,,2500.0,33.82967,-116.50669,2018-02-10 16:00:00+00:00,5.0,0,L
F,B737,RTN UA /OV CIM262013/TM 1517/FL340/TP B737/TB MOD TURB/LGT MTN WAVE/RM ZAB/FDCS,MOD TURB,,34000.0,36.45984338563496,-105.13689795937589,2018-02-05 15:17:00+00:00,3.0,0,M
F,GLF4,ALS UA /OV ALS110030/TM 0043/FL450/TP GLF4/TB SEV MTW/RM M.82 DECREASED TO M.75 INCREASED TO ..87 ZDV,SEV MTW,,45000.0,37.26786607650751,-105.2695977075234,2018-02-09 00:43:00+00:00,5.0,0,M
T,E145,MMU UUA /OV BWZ/TM 1211/FL035/TP E145/TB EXTRM/RM DURD SMOOTH BLO,EXTRM,,3500.0,40.8,-74.82,2018-02-24 12:11:00+00:00,7.0,0,M
F,SR22,EDW UA /OV NID320035/TM 0140/FL115/TP SR22/TB SEV,SEV,,11500.0,36.13239545412221,-118.1536786701919,2018-02-25 01:40:00+00:00,5.0,0,L
F,B738,ORL UA /OV ORL220040/TM 2359/FL280/TP B738/TB CONT LGT 280-310/RM DURC,CONT LGT 280-310,,28000.0,28.03472233814605,-81.82080557944191,2018-02-10 23:59:00+00:00,1.0,0,M
T,C550,RNO UUA /OV RNO/TM 0010/FL140/TP C550/TB SEV/RM DURD 020 LOSS IN LESS THAN 10 SECONDS,SEV,,14000.0,39.48389,-119.77111,2018-02-25 00:10:00+00:00,5.0,0,L
T,C182,TAD UUA /OV TBE180010/TM 2147/FL090/TP C182/TB EXTRM TURB/RM ZAB TMU,EXTRM TURB,,9000.0,37.10331983331984,-103.6,2018-02-23 21:47:00+00:00,7.0,0,L
T,E145,ANB UUA /OV LGC180060/TM 0340/FL370/TP E145/TB SEV/RM NO DMG OR INJS RPTD/ZTLFD,SEV,,37000.0,32.008778999918995,-85.07261,2018-02-11 03:40:00+00:00,5.0,0,M
F,CRJ7,DEN UA /OV DEN220040/TM 2256/FL160/TP CRJ7/TB SEV/RM MOD TB 160-130 DURD,SEV,,16000.0,39.32206233814605,-105.2155808975145,2018-02-07 22:56:00+00:00,5.0,0,M
F,A320,MSY UA /OV HRV130041 /TM 0020 /FL340 /TP A320 /TB MOD /RM FM KZHU AWC-WEB,MOD,,34000.0,29.41072622171776,-89.39641746575388,2018-02-26 00:20:00+00:00,3.0,0,M
F,737,CAK UA /OV KCAK /TM 1534 /FL380 /TP 737 /WV 281134KT /TB LGT CHOP /RM LGT CHOP FL340 AWC-WEB:,LGT CHOP,,38000.0,40.9161,-81.4422,2018-02-15 15:34:00+00:00,1.0,0,M
F,B738,FAR UA /OV FAR160020/TM 0231/FL340/TP B738/TB CONT MOD CHOP,CONT MOD CHOP,,34000.0,46.61202375467857,-96.64416411673903,2018-02-13 02:31:00+00:00,3.0,0,M
T,C207,JNU UUA /OV SSR041015 /TM 1705 /FL035 /TP C207 /TB SEV /RM VCY WEST SIDE LONE MOUNTAIN LOSS 300FT,SEV,,3500.0,58.35869267793998,-134.9389878334158,2018-02-03 17:05:00+00:00,5.0,0,L
F,C210,TSP UA /OV SAC-TSP350010 /TM 1805 /FL075 /TP C210 /TB NEG /RM SMOOTH ALL THE WAY 30KT T-WIND COMP,NEG,,7500.0,35.135,-118.43922,2018-02-10 18:05:00+00:00,0.0,0,L
T,GLF4,EGE UUA /OV RLG050030/TM 0050/FL260/TP GLF4/TB SEV/RM ZDV,SEV,,26000.0,40.32141983776749,-105.9399594999595,2018-02-20 00:50:00+00:00,5.0,0,M
F,A320,1H2 UA /OV BIB340025/TM 1541/FL320/TP A320/TB MOD CHOP/RM ZKCFD,MOD CHOP,,32000.0,39.3115703066518,-88.66318195125257,2018-02-07 15:41:00+00:00,3.0,0,M
T,CRJ9,EVV UUA /OV PXV225030/TM 1307/FL305/TP CRJ9/TB SEV 305-330/RM ZME,SEV 305-330,,30500.0,37.57641797155345,-88.20827448211514,2018-02-25 13:07:00+00:00,5.0,0,U
F,H25A,SJN UA /OV SJN /TM 0450 /FL370 /TP H25A /TB LGT,LGT,,37000.0,34.52,-109.38,2018-02-21 04:50:00+00:00,1.0,0,M
F,PA31,FAI UA /OV SVS /TM 0030 /FL075 /TP PA31 /SK BKNUNKN-TOP050 /WX FV99SM /TA M16 /WV 29037KT /TB NEG /IC NEG,NEG,,7500.0,66.01,-149.05,2018-02-24 00:30:00+00:00,0.0,0,L
F,E75,BOI UA /OV BOI150085/TM 2152/FL340/TP E75/TB MOD /ZLC,MOD,,34000.0,42.33970130145759,-115.2628934252389,2018-02-23 21:52:00+00:00,3.0,0,U
F,B738,1H2 UA /OV BIB/TM 0039/FL370/TP B738/TB LGT-MOD CHOP/RM ZKC,LGT-MOD CHOP,,37000.0,38.92,-88.48,2018-02-25 00:39:00+00:00,2.0,0,M
T,PC12,MLS UUA /OV MLS180045/TM 0306/FL190/TP PC12/TB MOD-SEV/RM ZLC,MOD-SEV,,19000.0,45.677909249939255,-105.88625,2018-02-19 03:06:00+00:00,4.0,0,L
F,M20P,DAG UA /OV HEC100030 /TM 1612 /FL065 /TP M20P /TB SEV-EXTRM/RM AWC-WEB:,SEV-EXTRM,,6500.0,34.713168878408304,-115.86029929301216,2018-02-19 16:12:00+00:00,6.0,0,L
T,B737,DEN UUA /OV 45 NW DEN/TM 1924/FL200/TP B737/TB SEV,SEV,,20000.0,40.26301717206664,-105.45760448060464,2018-02-18 19:24:00+00:00,5.0,0,M
F,BE20,ASE UA /OV DBL300004/TM 1711/FL140/TP BE20/TB SEV 150-140,SEV 150-140,,14000.0,39.47333603333603,-106.97476425182548,2018-02-19 17:11:00+00:00,5.0,0,M
F,B738,ABQ UA /OV ABQ010030/TM 1435/FL380/TP B738/TB LGT-MOD CHOP/RM ZAB,LGT-MOD CHOP,,38000.0,35.53434376125998,-106.50944443841752,2018-02-20 14:35:00+00:00,2.0,0,M
T,CL60,MMU UUA /OV STW305015/TM 1841/FL140/TP CL60/TB SEV,SEV,,14000.0,41.143405724022216,-75.14136875466359,2018-02-16 18:41:00+00:00,5.0,0,M
F,B737,BMG UA /OV OOM260070/TM 1243/FL390/TP B737/TB LGT - MOD CHOP,LGT - MOD CHOP,,39000.0,38.937394049619385,-88.09146811229061,2018-02-17 12:43:00+00:00,2.0,0,M
T,DA40,IAD UUA /OV HGR180003/TM 0100/FL020/TP DA40/TB SEV,SEV,,2000.0,39.65777594999595,-77.72972,2018-02-16 01:00:00+00:00,5.0,0,L
F,CRJ7,STL UA /OV STL310050/TM 1806/FL190/TP CRJ7/TB MOD CHOP 140-190/RM ZKCFD,MOD CHOP 140-190,,19000.0,39.28814972961249,-91.19203917348068,2018-02-21 18:06:00+00:00,3.0,0,M
T,BE20,ONM UUA /OV ONM/TM 2322/FL180/TP BE20/TB SEV/RM 180 DESC 120 ZAB,SEV,,18000.0,34.0224722,-106.9031389,2018-02-27 23:22:00+00:00,5.0,0,M
T,B737,KDEN UUA /OV 40NW DEN/TM 1507/FL140/TP B737/TB SEV 150-130/RM +/- 20 KNOTS,SEV 150-130,,14000.0,40.21521526405923,-105.36870398275968,2018-02-18 15:07:00+00:00,5.0,0,M
F,CRJ9,ICT UA /OV ICT/TM 1517/FL340/TP CRJ9/TB LGT-MOD CHOP /RM ZKCFD,LGT-MOD CHOP,,34000.0,37.65,-97.43,2018-02-20 15:17:00+00:00,2.0,1,U
F,B190,UUA /OV 4850N05600W /TM 1200 /FL130 /TP B190 /TB MDT - SEV /RM MDT -SEV F130 - F210,MDT - SEV,,13000.0,48.8333,-56.0,2018-02-03 12:00:00+00:00,5.0,0,M
T,C550,RNO UUA /OV FMG180040/TM 0013/FL140/TP C550/TB SEV/RM ZOA CWSU,SEV,,14000.0,38.86327933327934,-119.66,2018-02-25 00:13:00+00:00,5.0,0,L
T,A330,LIH UUA /OV 2208N 16630W/TM 0200/FL350/TP A330/TB SEV 300-350/RM ZOA CWSU,SEV 300-350,,35000.0,22.1333,-166.5,2018-02-14 02:00:00+00:00,5.0,0,L
F,C550,KEWR UA /OV STW180005/TM 2020/FL160/TP C550/TB SEV 160,SEV 160,,16000.0,40.91665991665992,-74.87,2018-02-16 20:20:00+00:00,5.0,0,L
F,B737,MFR UA /OV OED135020/TM 1910/FL380/TP B737/TB CONS LGT CHOP-OCNL MOD/RM ..ZSE,CONS LGT CHOP-OCNL MOD,,38000.0,42.244278647702295,-122.5903835121712,2018-02-02 19:10:00+00:00,2.0,0,M
F,CRJ7,GLD UA /OV GLD156041/TM 1452/FL310/TP CRJ7/TB CONT LGT OCSNL MOD/RM FL310-350 ZDV,CONT LGT OCSNL MOD,,31000.0,38.74291337248592,-101.33378990735832,2018-02-18 14:52:00+00:00,2.0,0,M
T,BE30,ATL UUA /OV ATL240005/TM 1847/FL080/TP BE30/TB SEV/RM DURC/ZTLFD,SEV,,8000.0,33.588429958329954,-84.5284826732607,2018-02-16 18:47:00+00:00,5.0,0,L

